DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS28618A	3930	/net/seq/data/aggregations/LN27271/aggregation-3930/LN27271.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27271/aggregation-3930/peaks/LN27271.GRCh38_no_alts.uniques.sorted.peaks.starch
DS28617A	3929	/net/seq/data/aggregations/LN27272/aggregation-3929/LN27272.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN27272/aggregation-3929/peaks/LN27272.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25129C	3928	/net/seq/data/aggregations/LN21648/aggregation-3928/LN21648.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21648/aggregation-3928/peaks/LN21648.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24640A	3927	/net/seq/data/aggregations/LN21068/aggregation-3927/LN21068.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21068/aggregation-3927/peaks/LN21068.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22985	3926	/net/seq/data/aggregations/LN20386/aggregation-3926/LN20386.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20386/aggregation-3926/peaks/LN20386.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27648A	3925	/net/seq/data/aggregations/LN26836/aggregation-3925/LN26836.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26836/aggregation-3925/peaks/LN26836.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24930A	3924	/net/seq/data/aggregations/LN21141/aggregation-3924/LN21141.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21141/aggregation-3924/peaks/LN21141.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24808A	3923	/net/seq/data/aggregations/LN21290/aggregation-3923/LN21290.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21290/aggregation-3923/peaks/LN21290.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24833A	3922	/net/seq/data/aggregations/LN21289/aggregation-3922/LN21289.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21289/aggregation-3922/peaks/LN21289.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24728A	3921	/net/seq/data/aggregations/LN21204/aggregation-3921/LN21204.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21204/aggregation-3921/peaks/LN21204.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24872A	3920	/net/seq/data/aggregations/LN21323/aggregation-3920/LN21323.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21323/aggregation-3920/peaks/LN21323.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23123B	3919	/net/seq/data/aggregations/LN20544/aggregation-3919/LN20544.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20544/aggregation-3919/peaks/LN20544.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21986	3918	/net/seq/data/aggregations/LN20282/aggregation-3918/LN20282.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20282/aggregation-3918/peaks/LN20282.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27166A	3917	/net/seq/data/aggregations/LN26744/aggregation-3917/LN26744.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26744/aggregation-3917/peaks/LN26744.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22991	3916	/net/seq/data/aggregations/LN20387/aggregation-3916/LN20387.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20387/aggregation-3916/peaks/LN20387.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22980	3915	/net/seq/data/aggregations/LN20496/aggregation-3915/LN20496.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20496/aggregation-3915/peaks/LN20496.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24790A	3914	/net/seq/data/aggregations/LN21209/aggregation-3914/LN21209.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21209/aggregation-3914/peaks/LN21209.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24722A	3913	/net/seq/data/aggregations/LN21207/aggregation-3913/LN21207.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21207/aggregation-3913/peaks/LN21207.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24888A	3912	/net/seq/data/aggregations/LN21292/aggregation-3912/LN21292.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21292/aggregation-3912/peaks/LN21292.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24733A	3911	/net/seq/data/aggregations/LN21202/aggregation-3911/LN21202.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21202/aggregation-3911/peaks/LN21202.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24726A	3910	/net/seq/data/aggregations/LN21205/aggregation-3910/LN21205.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21205/aggregation-3910/peaks/LN21205.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26980A	3909	/net/seq/data/aggregations/LN26594/aggregation-3909/LN26594.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26594/aggregation-3909/peaks/LN26594.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26410A	3908	/net/seq/data/aggregations/LN26455/aggregation-3908/LN26455.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26455/aggregation-3908/peaks/LN26455.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27751A	3907	/net/seq/data/aggregations/LN26874/aggregation-3907/LN26874.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26874/aggregation-3907/peaks/LN26874.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27667A	3906	/net/seq/data/aggregations/LN26852/aggregation-3906/LN26852.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26852/aggregation-3906/peaks/LN26852.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24744A	3905	/net/seq/data/aggregations/LN21224/aggregation-3905/LN21224.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21224/aggregation-3905/peaks/LN21224.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23137	3904	/net/seq/data/aggregations/LN20415/aggregation-3904/LN20415.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20415/aggregation-3904/peaks/LN20415.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27163A	3903	/net/seq/data/aggregations/LN26745/aggregation-3903/LN26745.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26745/aggregation-3903/peaks/LN26745.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23107	3902	/net/seq/data/aggregations/LN20410/aggregation-3902/LN20410.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20410/aggregation-3902/peaks/LN20410.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22648	3901	/net/seq/data/aggregations/LN20355/aggregation-3901/LN20355.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20355/aggregation-3901/peaks/LN20355.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24634A	3900	/net/seq/data/aggregations/LN21069/aggregation-3900/LN21069.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21069/aggregation-3900/peaks/LN21069.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27824	3899	/net/seq/data/aggregations/LN29654/aggregation-3899/LN29654.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29654/aggregation-3899/peaks/LN29654.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26689	3898	/net/seq/data/aggregations/LN31651/aggregation-3898/LN31651.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31651/aggregation-3898/peaks/LN31651.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24845A	3897	/net/seq/data/aggregations/LN21286/aggregation-3897/LN21286.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21286/aggregation-3897/peaks/LN21286.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24835A	3895	/net/seq/data/aggregations/LN21288/aggregation-3895/LN21288.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21288/aggregation-3895/peaks/LN21288.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24773A	3894	/net/seq/data/aggregations/LN21222/aggregation-3894/LN21222.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21222/aggregation-3894/peaks/LN21222.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24731A	3893	/net/seq/data/aggregations/LN21203/aggregation-3893/LN21203.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21203/aggregation-3893/peaks/LN21203.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24711A	3892	/net/seq/data/aggregations/LN21133/aggregation-3892/LN21133.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21133/aggregation-3892/peaks/LN21133.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24724A	3891	/net/seq/data/aggregations/LN21206/aggregation-3891/LN21206.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21206/aggregation-3891/peaks/LN21206.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24561A	3890	/net/seq/data/aggregations/LN21023/aggregation-3890/LN21023.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21023/aggregation-3890/peaks/LN21023.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25762A	3889	/net/seq/data/aggregations/LN26259/aggregation-3889/LN26259.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26259/aggregation-3889/peaks/LN26259.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24198A	3888	/net/seq/data/aggregations/LN21322/aggregation-3888/LN21322.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21322/aggregation-3888/peaks/LN21322.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25784A	3887	/net/seq/data/aggregations/LN26257/aggregation-3887/LN26257.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26257/aggregation-3887/peaks/LN26257.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24015C	3886	/net/seq/data/aggregations/LN21650/aggregation-3886/LN21650.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21650/aggregation-3886/peaks/LN21650.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24471A	3885	/net/seq/data/aggregations/LN26820/aggregation-3885/LN26820.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26820/aggregation-3885/peaks/LN26820.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24719A	3884	/net/seq/data/aggregations/LN21225/aggregation-3884/LN21225.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21225/aggregation-3884/peaks/LN21225.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24154A	3883	/net/seq/data/aggregations/LN20867/aggregation-3883/LN20867.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20867/aggregation-3883/peaks/LN20867.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23466	3882	/net/seq/data/aggregations/LN20478/aggregation-3882/LN20478.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20478/aggregation-3882/peaks/LN20478.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23286	3881	/net/seq/data/aggregations/LN20434/aggregation-3881/LN20434.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20434/aggregation-3881/peaks/LN20434.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23339E	3880	/net/seq/data/aggregations/LN26813/aggregation-3880/LN26813.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26813/aggregation-3880/peaks/LN26813.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23179	3879	/net/seq/data/aggregations/LN20423/aggregation-3879/LN20423.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20423/aggregation-3879/peaks/LN20423.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23341	3878	/net/seq/data/aggregations/LN20451/aggregation-3878/LN20451.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20451/aggregation-3878/peaks/LN20451.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23368A	3877	/net/seq/data/aggregations/LN20458/aggregation-3877/LN20458.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20458/aggregation-3877/peaks/LN20458.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22823	3876	/net/seq/data/aggregations/LN20369/aggregation-3876/LN20369.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20369/aggregation-3876/peaks/LN20369.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24567A	3875	/net/seq/data/aggregations/LN20970/aggregation-3875/LN20970.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20970/aggregation-3875/peaks/LN20970.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21928A	3874	/net/seq/data/aggregations/LN20842/aggregation-3874/LN20842.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20842/aggregation-3874/peaks/LN20842.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24211A	3873	/net/seq/data/aggregations/LN20836/aggregation-3873/LN20836.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20836/aggregation-3873/peaks/LN20836.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23951A	3872	/net/seq/data/aggregations/LN20666/aggregation-3872/LN20666.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20666/aggregation-3872/peaks/LN20666.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24547A	3871	/net/seq/data/aggregations/LN20963/aggregation-3871/LN20963.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20963/aggregation-3871/peaks/LN20963.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23429	3870	/net/seq/data/aggregations/LN20471/aggregation-3870/LN20471.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20471/aggregation-3870/peaks/LN20471.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22919	3869	/net/seq/data/aggregations/LN20400/aggregation-3869/LN20400.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20400/aggregation-3869/peaks/LN20400.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22816	3868	/net/seq/data/aggregations/LN20368/aggregation-3868/LN20368.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20368/aggregation-3868/peaks/LN20368.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23535	3867	/net/seq/data/aggregations/LN20484/aggregation-3867/LN20484.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20484/aggregation-3867/peaks/LN20484.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23530	3866	/net/seq/data/aggregations/LN20483/aggregation-3866/LN20483.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20483/aggregation-3866/peaks/LN20483.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24252A	3865	/net/seq/data/aggregations/LN21326/aggregation-3865/LN21326.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21326/aggregation-3865/peaks/LN21326.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37199	3864	/net/seq/data/aggregations/LN30990/aggregation-3864/LN30990.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN30990/aggregation-3864/peaks/LN30990.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37973	3863	/net/seq/data/aggregations/LN31352/aggregation-3863/LN31352.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31352/aggregation-3863/peaks/LN31352.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37102S	3862	/net/seq/data/aggregations/LN31427/aggregation-3862/LN31427.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31427/aggregation-3862/peaks/LN31427.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37450A	3861	/net/seq/data/aggregations/LN31484/aggregation-3861/LN31484.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31484/aggregation-3861/peaks/LN31484.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37292S	3860	/net/seq/data/aggregations/LN31860/aggregation-3860/LN31860.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31860/aggregation-3860/peaks/LN31860.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37172S	3859	/net/seq/data/aggregations/LN31416/aggregation-3859/LN31416.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31416/aggregation-3859/peaks/LN31416.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37156S	3858	/net/seq/data/aggregations/LN31418/aggregation-3858/LN31418.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31418/aggregation-3858/peaks/LN31418.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37150A	3857	/net/seq/data/aggregations/LN31224/aggregation-3857/LN31224.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31224/aggregation-3857/peaks/LN31224.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37124A	3856	/net/seq/data/aggregations/LN31229/aggregation-3856/LN31229.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31229/aggregation-3856/peaks/LN31229.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37165A	3855	/net/seq/data/aggregations/LN31221/aggregation-3855/LN31221.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31221/aggregation-3855/peaks/LN31221.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37131S	3854	/net/seq/data/aggregations/LN31431/aggregation-3854/LN31431.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31431/aggregation-3854/peaks/LN31431.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26403A	3853	/net/seq/data/aggregations/LN26374/aggregation-3853/LN26374.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26374/aggregation-3853/peaks/LN26374.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39386	3852	/net/seq/data/aggregations/LN32272/aggregation-3852/LN32272.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN32272/aggregation-3852/peaks/LN32272.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25820	3851	/net/seq/data/aggregations/LN21646/aggregation-3851/LN21646.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21646/aggregation-3851/peaks/LN21646.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24001C	3850	/net/seq/data/aggregations/LN26149/aggregation-3850/LN26149.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26149/aggregation-3850/peaks/LN26149.GRCh38_no_alts.uniques.sorted.peaks.starch
DS35782S	3849	/net/seq/data/aggregations/LN30931/aggregation-3849/LN30931.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN30931/aggregation-3849/peaks/LN30931.GRCh38_no_alts.uniques.sorted.peaks.starch
DS35778S	3848	/net/seq/data/aggregations/LN31423/aggregation-3848/LN31423.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31423/aggregation-3848/peaks/LN31423.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24861A	3847	/net/seq/data/aggregations/LN21325/aggregation-3847/LN21325.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21325/aggregation-3847/peaks/LN21325.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24867A	3846	/net/seq/data/aggregations/LN21324/aggregation-3846/LN21324.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21324/aggregation-3846/peaks/LN21324.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37971	3845	/net/seq/data/aggregations/LN31354/aggregation-3845/LN31354.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31354/aggregation-3845/peaks/LN31354.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27192	3844	/net/seq/data/aggregations/LN31650/aggregation-3844/LN31650.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31650/aggregation-3844/peaks/LN31650.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23541	3843	/net/seq/data/aggregations/LN20488/aggregation-3843/LN20488.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20488/aggregation-3843/peaks/LN20488.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24796A	3842	/net/seq/data/aggregations/LN21208/aggregation-3842/LN21208.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21208/aggregation-3842/peaks/LN21208.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24771A	3841	/net/seq/data/aggregations/LN21223/aggregation-3841/LN21223.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN21223/aggregation-3841/peaks/LN21223.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23833A	3840	/net/seq/data/aggregations/LN20656/aggregation-3840/LN20656.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20656/aggregation-3840/peaks/LN20656.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23813A	3839	/net/seq/data/aggregations/LN20614/aggregation-3839/LN20614.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20614/aggregation-3839/peaks/LN20614.GRCh38_no_alts.uniques.sorted.peaks.starch
